Ticker,Company,Market Cap,P/E Ratio,EPS,Price,52 Week High,52 Week Low
MMM,3M Company,70760022016.0,13.519251,9.61,129.92,141.34,75.652176
AOS,A.O. Smith Corporation,10546932736.0,19.126648,3.79,72.49,92.45,70.73
ABT,Abbott Laboratories,197136072704.0,34.462006,3.29,113.38,121.64,99.71
ABBV,AbbVie Inc.,308456423424.0,60.407665,2.87,173.37,207.32,151.29
ACN,Accenture plc,226400600064.0,31.325764,11.45,358.68,387.51,278.69
ADBE,Adobe Inc.,237519601664.0,37.73825,12.34,465.69,638.25,433.97
AMD,"Advanced Micro Devices, Inc.",205950828544.0,111.32457,1.14,126.91,227.3,121.83
AES,The AES Corporation,9541351424.0,9.270833,1.44,13.35,22.21,12.53
AFL,AFLAC Incorporated,58063785984.0,15.53046,6.73,104.52,115.5,75.08
A,"Agilent Technologies, Inc.",39720640512.0,31.447964,4.42,139.0,155.35,124.16
APD,"Air Products and Chemicals, Inc",69777186816.0,18.104347,17.25,312.3,337.0,212.24
ABNB,"Airbnb, Inc.",82629189632.0,45.311417,2.89,130.95,170.1,110.38
AKAM,"Akamai Technologies, Inc.",14911503360.0,29.360945,3.38,99.24,129.17,84.7
ALB,Albemarle Corporation,11742243840.0,,-16.76,99.38,153.54,71.97
ARE,Alexandria Real Estate Equities,18066929664.0,62.597565,1.64,102.66,133.51,101.385
ALGN,"Align Technology, Inc.",17855860736.0,40.100513,5.87,235.39,335.4,196.09
ALLE,Allegion plc,12171531264.0,21.358461,6.5,138.83,156.1,113.27
LNT,Alliant Energy Corporation,15511410688.0,23.521402,2.57,60.45,64.19,46.8
ALL,Allstate Corporation (The),52240486400.0,12.694695,15.46,196.26,209.88,134.17
GOOGL,Alphabet Inc.,2372389568512.0,25.175068,7.54,189.82,195.61,130.67
GOOG,Alphabet Inc.,2371255533568.0,25.41567,7.53,191.38,196.89,131.55
MO,"Altria Group, Inc.",93078962176.0,9.277026,5.92,54.92,58.04,39.25
AMZN,"Amazon.com, Inc.",2405230444544.0,48.70664,4.67,227.46,231.2,144.05
AMCR,Amcor plc,14351831040.0,18.679245,0.53,9.9,11.48,8.78
AMTM,"Amentum Holdings, Inc.",5665113600.0,13.720238,1.68,23.05,34.5,21.24
AEE,Ameren Corporation,23996803072.0,21.138823,4.25,89.84,95.69,67.03
AEP,American Electric Power Company,49788882944.0,18.691532,4.96,92.71,105.18,75.22
AXP,American Express Company,214286761984.0,22.216177,13.6,302.14,307.82,177.5
AIG,"American International Group, I",46194262016.0,14.487078,5.03,72.87,80.83,65.69
AMT,American Tower Corporation (REI,92941033472.0,47.508434,4.15,197.16,243.56,170.46
AWK,"American Water Works Company, I",25256312832.0,25.712301,5.04,129.59,150.68,113.34
AMP,"Ameriprise Financial, Inc.",53623865344.0,20.991219,26.19,549.76,577.0,368.41
AME,"AMETEK, Inc.",43390648320.0,32.587826,5.75,187.38,198.33,149.03
AMGN,Amgen Inc.,145467179008.0,34.517857,7.84,270.62,346.85,257.8
APH,Amphenol Corporation,88769060864.0,42.31609,1.74,73.63,74.93,46.945
ADI,"Analog Devices, Inc.",107502895104.0,65.838905,3.29,216.61,244.14,181.81
ANSS,"ANSYS, Inc.",29964767232.0,52.42527,6.49,340.24,364.31,289.82
AON,Aon plc,78113120256.0,30.923801,11.68,361.19,395.33,268.06
APA,APA Corporation,8456988672.0,3.2471592,7.04,22.86,37.82,20.95
AAPL,Apple Inc.,3750683475968.0,40.810856,6.08,248.13,250.8,164.08
AMAT,"Applied Materials, Inc.",141305643008.0,19.668991,8.61,169.35,255.89,148.05
APTV,Aptiv PLC,13706484736.0,6.455457,8.98,57.97,91.66,51.47
ACGL,Arch Capital Group Ltd.,35204673536.0,6.2697988,14.9,93.42,116.47,72.85
ADM,Archer-Daniels-Midland Company,25075183616.0,14.719102,3.56,52.4,76.62,48.92
ANET,"Arista Networks, Inc.",142022197248.0,54.02404,2.08,112.37,112.77,56.65
AJG,Arthur J. Gallagher & Co.,71695622144.0,54.414913,5.23,284.59,316.72,218.63
AIZ,"Assurant, Inc.",11171934208.0,15.570408,13.99,217.83,230.55,160.12
T,AT&T Inc.,170423091200.0,19.211382,1.23,23.63,24.03,15.94
ATO,Atmos Energy Corporation,21846132736.0,20.582724,6.83,140.58,152.65,110.46
ADSK,"Autodesk, Inc.",65465163776.0,60.271824,5.04,303.77,326.62,195.32
ADP,"Automatic Data Processing, Inc.",121726500864.0,31.739037,9.35,296.76,309.63,227.12
AZO,"AutoZone, Inc.",56692322304.0,22.521017,149.65,3370.27,3416.71,2510.0
AVB,"AvalonBay Communities, Inc.",32205299712.0,30.931692,7.32,226.42,239.29,169.37
AVY,Avery Dennison Corporation,15678796800.0,23.454329,8.32,195.14,233.48,193.49
AXON,"Axon Enterprise, Inc.",49644199936.0,168.8246,3.82,644.91,698.67,241.72
BKR,Baker Hughes Company,41836617728.0,18.901346,2.23,42.15,45.17,28.32
BALL,Ball Corporation,17380329472.0,24.266666,2.4,58.24,71.32,54.06
BAC,Bank of America Corporation,350420434944.0,16.5471,2.76,45.67,48.08,31.27
BAX,Baxter International Inc.,15561345024.0,121.28,0.25,30.32,44.01,30.055
BDX,"Becton, Dickinson and Company",65214353408.0,38.491467,5.86,225.56,249.89,218.75
BRK.B,,,,,,,
BBY,"Best Buy Co., Inc.",18728529920.0,14.999999,5.84,87.6,103.71,69.29
TECH,Bio-Techne Corp,12046896128.0,79.67369,0.95,75.69,85.57,61.16
BIIB,Biogen Inc.,22162130944.0,13.565099,11.06,150.03,268.3,149.935
BLK,"BlackRock, Inc.",164631117824.0,26.055243,40.55,1056.54,1082.45,745.55
BX,Blackstone Inc.,231065092096.0,64.74914,2.91,188.42,200.96,114.88
BK,The Bank of New York Mellon Cor,57387610112.0,17.635347,4.47,78.83,82.72,50.87
BA,Boeing Company (The),126928052224.0,,-12.93,169.65,267.54,137.03
BKNG,Booking Holdings Inc. Common St,173807042560.0,35.307377,148.06,5227.61,5337.24,3180.0
BWA,BorgWarner Inc.,7455213056.0,8.428218,4.04,34.05,38.23,29.51
BSX,Boston Scientific Corporation,133012267008.0,74.47107,1.21,90.11,91.93,54.95
BMY,Bristol-Myers Squibb Company,113875427328.0,,-3.58,55.78,61.08,39.35
AVGO,Broadcom Inc.,1064706768896.0,175.625,1.28,224.8,228.7,104.151
BR,"Broadridge Financial Solutions,",27297087488.0,40.403114,5.78,233.53,237.96,188.3
BRO,"Brown & Brown, Inc.",29923368960.0,28.389647,3.67,104.19,114.15,69.13
BF.B,,,,,,,
BLDR,"Builders FirstSource, Inc.",19319693312.0,16.284735,10.22,166.43,214.7,130.75
BG,Bunge Limited,11705884672.0,10.475286,7.89,82.65,114.92,81.95
BXP,"BXP, Inc.",14106365952.0,34.752174,2.3,79.93,90.11,56.46
CHRW,"C.H. Robinson Worldwide, Inc.",13165672448.0,38.53979,2.89,111.38,114.82,65.0
CDNS,"Cadence Design Systems, Inc.",84282933248.0,80.936676,3.79,306.75,328.99,241.29
CZR,"Caesars Entertainment, Inc.",7863884288.0,,-1.68,37.01,49.65,31.74
CPT,Camden Property Trust,12819855360.0,37.908516,3.17,120.17,127.69,90.5
CPB,The Campbell's Company,12839608320.0,23.491804,1.83,42.99,52.81,40.26
COF,Capital One Financial Corporati,70895501312.0,17.424929,10.59,184.53,198.3,123.23
CAH,"Cardinal Health, Inc.",28581380096.0,22.711538,5.2,118.1,126.23,93.17
KMX,CarMax Inc,13397644288.0,32.42857,2.66,86.26,88.22,65.83
CCL,Carnival Corporation,35324751872.0,22.136753,1.17,25.9,27.17,13.78
CARR,Carrier Global Corporation,65649061888.0,42.94706,1.7,73.01,83.32,53.13
CTLT,"Catalent, Inc.",11482461184.0,,-2.28,63.07,63.25,40.85
CAT,"Caterpillar, Inc.",187614265344.0,17.657078,21.55,380.51,418.5,276.94
CBOE,"Cboe Global Markets, Inc.",21328197632.0,27.418827,7.33,200.98,221.66,166.13
CBRE,CBRE Group Inc,42016268288.0,44.43366,3.09,137.3,142.0,82.75
CDW,CDW Corporation,23488868352.0,21.549572,8.17,176.06,263.37,172.95
CE,Celanese Corporation,7496616960.0,6.8306775,10.04,68.58,172.16,67.025
COR,"Cencora, Inc.",44887347200.0,30.88298,7.52,232.24,253.27,196.63
CNC,Centene Corporation,29999077376.0,10.262522,5.79,59.42,81.42,55.03
CNP,"CenterPoint Energy, Inc (Holdin",20816160768.0,21.293333,1.5,31.94,33.0,25.41
CF,"CF Industries Holdings, Inc.",15574790144.0,14.183835,6.31,89.5,94.46,69.13
CRL,Charles River Laboratories Inte,9739401216.0,23.8075,8.0,190.46,275.0,176.48
SCHW,Charles Schwab Corporation (The,144828809216.0,31.070314,2.56,79.54,83.35,59.67
CHTR,"Charter Communications, Inc.",53998641152.0,11.909062,31.89,379.78,415.27,236.08
CVX,Chevron Corporation,276998324224.0,16.90879,9.1,153.87,167.11,135.37
CMG,"Chipotle Mexican Grill, Inc.",88009678848.0,59.80555,1.08,64.59,69.2614,44.0818
CB,Chubb Limited,111630917632.0,11.315164,24.4,276.09,302.05,216.91
CHD,"Church & Dwight Company, Inc.",25923315712.0,47.372196,2.23,105.64,113.5,90.26
CI,The Cigna Group,81467400192.0,26.716585,10.55,281.86,370.83,279.88
CINF,Cincinnati Financial Corporatio,23794270208.0,7.8222,19.46,152.22,161.75,100.31
CTAS,Cintas Corporation,85184815104.0,53.338383,3.96,211.22,228.12,138.3875
CSCO,"Cisco Systems, Inc.",233469378560.0,25.158798,2.33,58.62,60.23,44.5
C,"Citigroup, Inc.",135295352832.0,20.23077,3.51,71.01,73.38,49.17
CFG,"Citizens Financial Group, Inc.",20445173760.0,17.92157,2.55,45.7,49.25,30.24
CLX,Clorox Company (The),20412805120.0,57.25694,2.88,164.9,171.37,127.6
CME,CME Group Inc.,85473550336.0,24.941114,9.51,237.19,249.02,190.7
CMS,CMS Energy Corporation,20114204672.0,19.179487,3.51,67.32,72.4,55.1
KO,Coca-Cola Company (The),271908339712.0,26.19087,2.41,63.12,73.53,57.47
CTSH,Cognizant Technology Solutions ,40130314240.0,17.712389,4.52,80.06,82.41,63.79
CL,Colgate-Palmolive Company,76341510144.0,26.850574,3.48,93.44,109.3,75.5
CMCSA,Comcast Corporation,152378621952.0,10.760107,3.71,39.92,47.11,36.43
CAG,"ConAgra Brands, Inc.",13459098624.0,27.64706,1.02,28.2,33.24,26.21
COP,ConocoPhillips,132333166592.0,11.983392,8.43,101.02,135.18,100.58
ED,"Consolidated Edison, Inc.",32161763328.0,17.422932,5.32,92.69,107.75,85.85
STZ,"Constellation Brands, Inc.",43599183872.0,76.32484,3.14,239.66,274.87,224.76
CEG,Constellation Energy Corporatio,74773209088.0,26.387417,9.06,239.07,288.753,109.44
COO,"The Cooper Companies, Inc.",19431444480.0,48.392857,1.96,94.85,112.38,84.76
CPRT,"Copart, Inc.",59500494848.0,42.818184,1.43,61.23,64.38,46.21
GLW,Corning Incorporated,41226465280.0,253.42107,0.19,48.15,51.03,29.71
CPAY,"Corpay, Inc.",25129230336.0,25.523232,13.99,357.07,385.3,247.1
CTVA,"Corteva, Inc.",41218002944.0,61.968754,0.96,59.49,64.2,44.01
CSGP,"CoStar Group, Inc.",30775697408.0,178.7381,0.42,75.07,100.38,68.26
COST,Costco Wholesale Corporation,442031702016.0,58.197056,17.0,989.35,1007.8,640.5
CTRA,Coterra Energy Inc.,18654150656.0,15.351516,1.65,25.33,28.9,22.3
CRWD,"CrowdStrike Holdings, Inc.",90019897344.0,721.60785,0.51,368.02,398.327,200.81
CCI,Crown Castle Inc.,42378997760.0,34.436172,2.82,97.11,120.92,92.48
CSX,CSX Corporation,64100683776.0,17.680853,1.88,33.24,40.12,31.74
CMI,Cummins Inc.,50415759360.0,24.067453,15.27,367.51,387.9,226.53
CVS,CVS Health Corporation,64859344896.0,12.530457,3.94,49.37,83.25,48.01
DHR,Danaher Corporation,170306289664.0,44.318867,5.3,234.89,281.7,222.53
DRI,"Darden Restaurants, Inc.",19923290112.0,19.248268,8.66,166.69,177.67,135.87
DVA,DaVita Inc.,12657773568.0,16.457973,9.28,152.73,169.52,103.4
DAY,"Dayforce, Inc.",12289013760.0,226.97058,0.34,77.17,82.69,47.08
DECK,Deckers Outdoor Corporation,31587319808.0,36.50707,5.66,206.63,208.45,108.64833
DE,Deere & Company,122848854016.0,17.191256,25.62,440.44,469.39,340.2
DELL,Dell Technologies Inc.,82628231168.0,20.964602,5.65,118.45,179.7,71.05
DAL,"Delta Air Lines, Inc.",40889331712.0,8.532594,7.21,61.52,67.5,36.34
DVN,Devon Energy Corporation,22666600448.0,6.274074,5.4,33.88,55.09,33.39
DXCM,"DexCom, Inc.",30738294784.0,46.781822,1.65,77.19,142.0,62.34
FANG,"Diamondback Energy, Inc.",48184483840.0,9.425274,17.33,163.34,214.5,147.93
DLR,"Digital Realty Trust, Inc.",62593847296.0,149.2258,1.24,185.04,198.0,130.0
DFS,Discover Financial Services,44840222720.0,14.170692,12.42,176.0,188.26,96.46
DG,Dollar General Corporation,17223174144.0,12.69637,6.06,76.94,168.07,72.12
DLTR,"Dollar Tree, Inc.",15242261504.0,,-4.7,70.09,151.22,60.49
D,"Dominion Energy, Inc.",45765181440.0,19.94096,2.71,54.04,61.97,43.53
DPZ,Domino's Pizza Inc,15648867328.0,27.853104,16.27,453.17,542.75,395.08
DOV,Dover Corporation,27576963072.0,18.257038,11.01,201.01,208.26,143.97
DOW,Dow Inc.,28758206464.0,27.24,1.5,40.86,60.69,40.4345
DHI,"D.R. Horton, Inc.",48919965696.0,10.458478,14.33,149.87,199.85,133.02
DTE,DTE Energy Company,25162932224.0,16.433603,7.38,121.28,131.67,102.17
